^^^^^^^^^^Aug  8 2022^^^19:06:12^^^^^^^^^^[18571,18571][2024-09-24 +0800 10:28:02]
get mmap time: 3
MARS_URL: 
MARS_PATH: HEAD
MARS_REVISION: 
MARS_BUILD_TIME: 2022-08-08 19:06:10
MARS_BUILD_JOB: 
log appender mode:1, use mmap:1
cache dir space info, capacity:115718717440 free:87537651712 available:87312236544
log dir space info, capacity:115718717440 free:87537651712 available:87312236544
[I][2024-09-24 +8.0 10:28:02.183][18571, 161][SHUMEI][ShumeiUtils$initShumeiDevice$1, onSuccess, 21][registerServerIdSuccess serverId:BE2MjrhJ4zV7Qj6bc6gXLWxsFjLWae9ZJnqucgrxdk7/1WHu62oOgzAAzuGXjRmoS7Zbpch5xGEe5W196nno9wA==
[I][2024-09-24 +8.0 10:28:02.719][18571, 161][SHUMEI][ShumeiUtils$initShumeiDevice$1, onSuccess, 21][registerServerIdSuccess serverId:Bqi4285QZS86bFEcxkXZEs7krrCLjxQ1RzGAIy2D9aLos3/tZwAX4pJn3lX04JVhZaH9I/QehNoV13dJSEirRgQ==
[D][2024-09-24 +8.0 10:28:02.727][18571, 2*][RxHttp ProtoConverter][, , 0][RequestBody: # com.spark.squid.usercore.proto.UserLogin$Req@33a0368d
latitude: 37.83279
longitude: 112.490398
[D][2024-09-24 +8.0 10:28:02.918][18571, 2*][RxHttp ProtoConverter][, , 0][RequestBody: # com.spark.squid.util.proto.PreloadConfig$Req@7bc6f
[D][2024-09-24 +8.0 10:28:02.923][18571, 2*][RxHttp ProtoConverter][, , 0][RequestBody: # com.spark.squid.util.proto.PreloadConfig$Req@7bc6f
[D][2024-09-24 +8.0 10:28:03.291][18571, 187][RxHttp ProtoConverter][, , 0][ResponseBody: # com.spark.squid.util.proto.PreloadConfig$Res@97c2fda4
comment_gender_conf {
  chat_type: 1
  gender: 1
  star_label_id1: 1023
  star_label_id1: 1015
  star_label_id1: 1018
  star_label_id1: 1009
  star_label_id1: 1010
  star_label_id1: 1012
  star_label_id1: 1013
  star_label_id1: 1014
  star_label_id1: 1016
  star_label_id1: 1022
  star_label_id2: 1023
  star_label_id2: 1015
  star_label_id2: 1018
  star_label_id2: 1009
  star_label_id2: 1010
  star_label_id2: 1012
  star_label_id2: 1013
  star_label_id2: 1014
  star_label_id2: 1016
  star_label_id2: 1022
  star_label_id3: 3002
  star_label_id3: 3003
  star_label_id3: 3004
  star_label_id3: 3007
  star_label_id3: 3008
  star_label_id4: 5001
  star_label_id4: 5011
  star_label_id4: 5003
  star_label_id4: 5012
  star_label_id4: 5013
  star_label_id4: 5018
  star_label_id4: 5014
  star_label_id4: 5016
  star_label_id4: 5017
  star_label_id5: 5001
  star_label_id5: 5011
  star_label_id5: 5003
  star_label_id5: 5012
  star_label_id5: 5013
  star_label_id5: 5018
  star_label_id5: 5014
  star_label_id5: 5016
  star_label_id5: 5017
}
comment_gender_conf {
  chat_type: 2
  gender: 1
  star_label_id1: 1002
  star_label_id1: 1019
  star_label_id1: 1008
  star_label_id1: 1021
  star_label_id1: 1010
  star_label_id1: 1012
  star_label_id1: 1013
  star_label_id1: 1014
  star_label_id1: 1015
  star_label_id1: 1016
  star_label_id1: 1017
  star_label_id1: 1006
  star_label_id2: 1002
  star_label_id2: 1019
  star_label_id2: 1008
  star_label_id2: 1021
  star_label_id2: 1010
  star_label_id2: 1012
  star_label_id2: 1013
  star_label_id2: 1014
  star_label_id2: 1015
  star_label_id2: 1016
  star_label_id2: 1017
  star_label_id2: 1006
  star_label_id3: 3001
  star_label_id3: 3002
  star_label_id3: 3004
  star_label_id3: 3005
  star_label_id3: 3006
  star_label_id4: 5001
  star_label_id4: 5011
  star_label_id4: 5003
  star_label_id4: 5012
  star_label_id4: 5013
  star_label_id4: 5018
  star_label_id4: 5014
  star_label_id4: 5015
  star_label_id4: 5016
  star_label_id4: 5017
  star_label_id5: 5001
  star_label_id5: 5011
  star_label_id5: 5003
  star_label_id5: 5012
  star_label_id5: 5013
  star_label_id5: 5018
  star_label_id5: 5014
  star_label_id5: 5015
  star_label_id5: 5016
  star_label_id5: 5017
}
comment_gender_conf {
  chat_type: 1
  gender: 2
  star_label_id1: 1003
  star_label_id1: 1007
  star_label_id1: 1009
  star_label_id1: 1010
  star_label_id1: 1012
